                                                         --INPUT DATA--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

     ITER =  80   IPLOT =  0   IPUNCH =  1   IOP =  0   ICAMTK =  1   IBAD =  1   ITRN =  1   INTR =  1

     NU =  47

     XU=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.620700E-01   0.758600E-01   0.896500E-01   0.103450E+00   0.117240E+00   0.131030E+00   0.144350E+00   0.160870E+00
           0.177830E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.282750E+00   0.310350E+00   0.340870E+00   0.366960E+00
           0.393040E+00   0.422610E+00   0.452170E+00   0.479130E+00   0.504350E+00   0.533040E+00   0.561740E+00   0.587830E+00
           0.613910E+00   0.641740E+00   0.669570E+00   0.696960E+00   0.724130E+00   0.751720E+00   0.779310E+00   0.806890E+00
           0.834480E+00   0.862060E+00   0.889650E+00   0.918260E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YU=   0.000000E+00   0.414000E-02   0.760000E-02   0.120800E-01   0.154600E-01   0.183500E-01   0.209800E-01   0.251200E-01
           0.289900E-01   0.322400E-01   0.351200E-01   0.383000E-01   0.407200E-01   0.433400E-01   0.461300E-01   0.487000E-01
           0.508700E-01   0.532800E-01   0.565900E-01   0.588000E-01   0.606700E-01   0.626600E-01   0.637800E-01   0.645000E-01
           0.642800E-01   0.645600E-01   0.631300E-01   0.617400E-01   0.607000E-01   0.582600E-01   0.556500E-01   0.530800E-01
           0.507500E-01   0.476100E-01   0.443500E-01   0.413000E-01   0.379500E-01   0.348500E-01   0.314000E-01   0.270900E-01
           0.241600E-01   0.201500E-01   0.156500E-01   0.118200E-01   0.760000E-02   0.414000E-02   0.000000E+00

     WU=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01

     NL =  47

     XL=   0.000000E+00   0.348000E-02   0.690000E-02   0.137900E-01   0.206900E-01   0.275900E-01   0.344800E-01   0.482600E-01
           0.626100E-01   0.765200E-01   0.904300E-01   0.103480E+00   0.117390E+00   0.133040E+00   0.146960E+00   0.161740E+00
           0.176960E+00   0.200000E+00   0.227590E+00   0.255170E+00   0.285220E+00   0.310350E+00   0.337930E+00   0.365520E+00
           0.393100E+00   0.420680E+00   0.448270E+00   0.475860E+00   0.503440E+00   0.530430E+00   0.558620E+00   0.586210E+00
           0.613790E+00   0.641300E+00   0.669130E+00   0.696550E+00   0.724310E+00   0.751720E+00   0.779310E+00   0.808700E+00
           0.834480E+00   0.862060E+00   0.888700E+00   0.917240E+00   0.944820E+00   0.972410E+00   0.100000E+01

     YL=   0.000000E+00  -0.415000E-02  -0.760000E-02  -0.116000E-01  -0.149100E-01  -0.175300E-01  -0.193300E-01  -0.227800E-01
          -0.260900E-01  -0.295700E-01  -0.313100E-01  -0.339100E-01  -0.356500E-01  -0.382600E-01  -0.400000E-01  -0.417400E-01
          -0.430400E-01  -0.457000E-01  -0.484500E-01  -0.510700E-01  -0.530400E-01  -0.539700E-01  -0.549800E-01  -0.552900E-01
          -0.557200E-01  -0.552600E-01  -0.547100E-01  -0.538400E-01  -0.525500E-01  -0.513000E-01  -0.493600E-01  -0.469500E-01
          -0.445400E-01  -0.417400E-01  -0.391300E-01  -0.366800E-01  -0.345100E-01  -0.313400E-01  -0.283100E-01  -0.243500E-01
          -0.213900E-01  -0.178100E-01  -0.147000E-01  -0.112800E-01  -0.760000E-02  -0.415000E-02   0.000000E+00

     WL=   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
           0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01   0.100000E+01
1                                --INPUT COORDINATES--

     TITLE--  *    R140    AIRFOIL WITH NON-SMOOTH COORDINATES  *                             

         I           XU             YU             XL             YL
        14       0.050000      -0.023318  -0.241575E+00   0.249722E+01   0.229354E+01
        15       0.060000      -0.025622  -0.220452E+00   0.178281E+01   0.166032E+01
        16       0.070000      -0.027745  -0.204618E+00   0.144208E+01   0.135603E+01
        17       0.080000      -0.029723  -0.191186E+00   0.128334E+01   0.121606E+01
        18       0.090000      -0.031571  -0.178604E+00   0.123471E+01   0.117791E+01
        19       0.100000      -0.033296  -0.166414E+00   0.120477E+01   0.115640E+01
        20       0.125000      -0.037102  -0.139338E+00   0.895234E+00   0.869781E+00
        21       0.150000      -0.040352  -0.122588E+00   0.458985E+00   0.448830E+00
        22       0.175000      -0.043297  -0.113587E+00   0.324126E+00   0.317953E+00
        23       0.200000      -0.046028  -0.104517E+00   0.406171E+00   0.399605E+00
        24       0.225000      -0.048502  -0.929282E-01   0.517108E+00   0.510481E+00
        25       0.250000      -0.050655  -0.789941E-01   0.594197E+00   0.588678E+00
        26       0.275000      -0.052440  -0.636966E-01   0.620997E+00   0.617237E+00
        27       0.300000      -0.053838  -0.481779E-01   0.608371E+00   0.606259E+00
        28       0.325000      -0.054855  -0.333845E-01   0.572439E+00   0.571484E+00
        29       0.350000      -0.055515  -0.194905E-01   0.542055E+00   0.541746E+00
        30       0.375000      -0.055835  -0.620790E-02   0.519914E+00   0.519884E+00
        31       0.400000      -0.055830   0.650014E-02   0.492019E+00   0.491988E+00
        32       0.425000      -0.055518   0.182549E-01   0.447089E+00   0.446865E+00
        33       0.450000      -0.054928   0.287642E-01   0.396372E+00   0.395881E+00
        34       0.475000      -0.054087   0.384088E-01   0.375947E+00   0.375117E+00
        35       0.500000      -0.053005   0.483854E-01   0.425328E+00   0.423839E+00
        36       0.525000      -0.051656   0.597831E-01   0.488396E+00   0.485790E+00
        37       0.550000      -0.050006   0.721291E-01   0.483668E+00   0.479918E+00
        38       0.575000      -0.048058   0.832423E-01   0.375853E+00   0.371980E+00
        39       0.600000      -0.045877   0.905087E-01   0.193621E+00   0.191266E+00
        40       0.625000      -0.043574   0.929328E-01   0.230780E-01   0.227823E-01
        41       0.650000      -0.041256   0.921914E-01  -0.451585E-01   0.445889E-01
        42       0.675000      -0.038961   0.916726E-01   0.229952E-01   0.227083E-01
        43       0.700000      -0.036646   0.942341E-01   0.181155E+00   0.178769E+00
        44       0.725000      -0.034219   0.100538E+00   0.324144E+00   0.319291E+00
        45       0.750000      -0.031601   0.108979E+00   0.351930E+00   0.345753E+00
        46       0.775000      -0.028773   0.116910E+00   0.271678E+00   0.266202E+00
        47       0.800000      -0.025777   0.122210E+00   0.144319E+00   0.141145E+00
        48       0.825000      -0.022691   0.124197E+00   0.271161E-01   0.265005E-01
        49       0.850000      -0.019587   0.123915E+00  -0.281135E-01   0.274782E-01
        50       0.875000      -0.016500   0.123109E+00  -0.204408E-01   0.199848E-01
        51       0.900000      -0.013424   0.123232E+00   0.381134E-01   0.372614E-01
        52       0.925000      -0.010322   0.125346E+00   0.138260E+00   0.135064E+00
        53       0.950000      -0.007130   0.130616E+00   0.296746E+00   0.289311E+00
        54       0.970000      -0.004447   0.138432E+00   0.498292E+00   0.484305E+00
        55       0.980000      -0.003035   0.144089E+00   0.639126E+00   0.619726E+00
        56       0.990000      -0.001560   0.151331E+00   0.815619E+00   0.788383E+00
        57       1.000000      -0.000002   0.160550E+00   0.103668E+01   0.997856E+00
  




                                                -- THE LAST CASE HAS BEEN PROCESSED --
